trials.thisTrialN,trials.stepSize,trials.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,trials.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,,
99,0.5,1.5,199.9705065,200.4701216,200.4701216,200.4701216,200.7703167,right,1.5,1,1,0.6366914,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
100,0.5,1.5,201.1368995,201.63686,201.63686,201.63686,201.936868,left,-1.5,1,1,0.78402,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
101,0.5,1,202.4375499,202.9370441,202.9370441,202.9370441,203.2369684,right,1,1,1,0.7958625,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
102,0.5,1,203.7534935,204.2536471,204.2536471,204.2536471,204.5538021,left,-1,1,1,0.6213356,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
103,0.5,1,204.9034776,205.3868812,205.3868812,205.4036579,205.6872025,right,1,1,1,1.2005619,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
104,0.5,1,206.6037466,207.1037344,207.1037344,207.1037344,207.4036631,right,1,1,1,1.188752,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
105,0.5,1,208.3201471,208.8037502,208.8037502,208.8208867,209.103848,left,-1,1,1,1.2163969,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
106,0.5,1,210.0369834,210.537191,210.537191,210.537191,210.8375517,right,1,1,1,15.0921808,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
107,0.5,1,225.653998,226.1538581,226.1538581,226.1538581,226.4537405,left,-1,1,1,0.7623118,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
108,0.5,1,226.9370453,227.4204112,227.4204112,227.437203,227.7206743,right,1,0,0,3.9233359,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
109,0.5,1.5,231.3707206,231.8539376,231.8539376,231.8705546,232.1537266,left,-1.5,1,1,0.5882163,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
110,0.5,1.5,232.4703224,232.953698,232.953698,232.9705457,233.2539901,right,1.5,1,1,0.6448732,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
111,0.5,1,233.6202505,234.1038409,234.1038409,234.1206124,234.4040566,right,1,1,1,0.6542137,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
112,0.5,1,234.7874919,235.270618,235.270618,235.2874266,235.5711451,right,1,1,1,0.5717167,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
113,0.5,1,235.8703002,236.3541003,236.3541003,236.3705944,236.6540933,left,-1,1,1,0.45255,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
114,0.5,1,236.8371587,237.3205444,237.3205444,237.337459,237.6205521,left,-1,1,1,0.5082489,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
115,0.5,1,237.8538181,238.3537021,238.3537021,238.3537021,238.6536719,right,1,0,0,1.60227,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
116,0.5,1.5,239.9872546,240.4873207,240.4873207,240.4873207,240.7873951,left,-1.5,1,1,0.6217396,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
117,0.5,1.5,241.1369901,241.6370868,241.6370868,241.6370868,241.937103,right,1.5,1,1,0.5345651,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
118,0.5,1,242.2039997,242.6872787,242.6872787,242.7037544,242.9871605,right,1,1,1,0.6145569,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
119,0.5,1,243.3203543,243.8205045,243.8205045,243.8205045,244.1207943,left,-1,1,1,0.6595886,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
120,0.5,1,244.5041191,244.9872395,244.9872395,245.0039291,245.2871424,right,1,1,1,0.8073127,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
121,0.5,1,245.8205925,246.3206549,246.3206549,246.3206549,246.6203698,left,-1,1,1,0.766331,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
122,0.5,1,247.1036363,247.587441,247.587441,247.6039153,247.8870681,right,1,1,1,1.32559,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
123,0.5,1,248.9371188,249.4371169,249.4371169,249.4371169,249.737286,left,-1,1,1,2.6629009,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
124,0.5,1,252.1204896,252.6085278,252.6085278,252.6241572,252.9208621,right,1,1,1,1.9677319,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
125,0.5,1,254.6038526,255.0874162,255.0874162,255.1040177,255.3870858,left,-1,1,1,0.6007401,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
126,0.5,1,255.7203293,256.2039701,256.2039701,256.2206239,256.5038855,right,1,1,1,1.2789516,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
127,0.5,1,257.5039277,257.9872851,257.9872851,258.0037696,258.2872816,right,1,1,1,0.8261173,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
128,0.5,1,258.8371379,259.3206258,259.3206258,259.3375039,259.6210229,right,1,1,1,0.5123621,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
129,0.5,1,259.8537966,260.3539874,260.3539874,260.3539874,260.6539396,right,1,1,1,0.5690878,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
130,0.5,1,260.9539292,261.4390913,261.4390913,261.4560868,261.7381792,left,-1,1,1,0.6518325,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
131,0.5,1,262.1235797,262.620654,262.620654,262.6372324,262.9208341,left,-1,1,1,0.5439932,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
132,0.5,1,263.1871802,263.6871821,263.6871821,263.6871821,263.9873105,left,-1,1,1,0.5706407,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
133,0.5,1,264.2873354,264.7707879,264.7707879,264.787169,265.0704364,left,-1,1,1,0.5379408,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
134,0.5,1,265.3374107,265.8208813,265.8208813,265.8374484,266.1206268,left,-1,1,1,0.4650854,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
135,0.5,1,266.3039092,266.8041625,266.8041625,266.8041625,267.1039807,left,-1,1,1,0.5840121,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
136,0.5,1,267.4039843,267.9038674,267.9038674,267.9038674,268.204683,left,-1,1,1,0.5726936,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
137,0.5,1,268.5039341,268.987396,268.987396,269.0041248,269.2873291,left,-1,1,1,0.5325568,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
138,0.5,1,269.5371593,270.0374795,270.0374795,270.0374795,270.3372389,left,-1,1,1,0.5950482,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
139,0.5,1,270.6540253,271.1541146,271.1541146,271.1541146,271.4540022,right,1,1,1,0.9723718,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
140,0.5,1,272.1541573,272.6372901,272.6372901,272.6539983,272.9372269,right,1,1,1,0.8502197,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
141,0.5,1,273.520663,274.020722,274.020722,274.020722,274.3207695,right,1,1,1,0.4900805,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
142,0.5,1,274.537573,275.0375408,275.0375408,275.0375408,275.3375089,left,-1,1,1,0.6170312,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
143,0.5,1,275.6748666,276.17075,276.17075,276.187156,276.4707882,right,1,1,1,0.7190993,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
144,0.5,1,276.9206529,277.4039611,277.4039611,277.4206885,277.7041224,left,-1,1,1,0.6186265,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
145,0.5,1,278.0541741,278.5542707,278.5542707,278.5542707,278.8545335,right,1,1,1,0.5601956,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
146,0.5,1,279.1372896,279.6207667,279.6207667,279.6373363,279.9208017,right,1,1,1,0.5305243,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
147,0.5,1,280.1702451,280.6541524,280.6541524,280.6707473,280.9542251,right,1,1,1,0.6079515,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
148,0.5,1,281.2875269,281.7726895,281.7726895,281.7874389,282.0873478,right,1,1,1,0.5075953,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
149,0.5,1,282.3042993,282.7875776,282.7875776,282.8040537,283.0878235,right,1,1,1,0.5675564,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
150,0.5,1,283.3876737,283.8710708,283.8710708,283.8876327,284.170687,left,-1,1,1,0.6822933,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
151,0.5,1,284.5707463,285.0707988,285.0707988,285.0707988,285.3706704,left,-1,1,1,0.5320179,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
152,0.5,1,285.6209005,286.1208862,286.1208862,286.1208862,286.4208736,left,-1,1,1,0.5168053,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
153,0.5,1,286.6541161,287.154408,287.154408,287.154408,287.4539931,right,1,0,0,5.0642249,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
154,0.5,1.5,292.23737,292.7211875,292.7211875,292.7373132,293.0206138,right,1.5,1,1,0.480132,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
155,0.5,1.5,293.2211744,293.7210427,293.7210427,293.7210427,294.0209292,left,-1.5,1,1,0.5590524,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
156,0.5,1,294.304101,294.7874016,294.7874016,294.804266,295.087779,left,-1,1,1,0.6523303,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
157,0.5,1,295.4707358,295.9539729,295.9539729,295.9709182,296.254071,right,1,1,1,0.4692473,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
158,0.5,1,296.4544486,296.9378556,296.9378556,296.9541411,297.23772,right,1,1,1,0.6776231,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
159,0.5,1,297.6373757,298.1208845,298.1208845,298.1378746,298.4207647,right,1,1,1,0.8667193,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
160,0.5,1,299.0042395,299.5043511,299.5043511,299.5043511,299.8041544,left,-1,1,1,1.0017203,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
161,0.5,1,300.5377703,301.0206491,301.0206491,301.0374981,301.3207583,right,1,1,1,0.7542596,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
162,0.5,1,301.8042463,302.3042677,302.3042677,302.3042677,302.6039643,left,-1,1,1,0.6512743,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
163,0.5,1,302.9876523,303.4875579,303.4875579,303.4875579,303.7875711,right,1,1,1,0.4684522,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
164,0.5,1,303.987552,304.4875859,304.4875859,304.4875859,304.7876123,right,1,1,1,0.6476427,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
165,0.5,1,305.1542531,305.6545744,305.6545744,305.6545744,305.9541636,left,-1,1,1,0.5739223,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
166,0.5,1,306.2540466,306.75421,306.75421,306.75421,307.0542071,left,-1,1,1,0.663042,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
167,0.5,1,307.4374511,307.9377722,307.9377722,307.9377722,308.2380264,left,-1,1,1,0.6862168,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
168,0.5,1,308.6543704,309.1375361,309.1375361,309.1542815,309.437603,left,-1,1,1,0.6969648,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
169,0.5,1,309.8540304,310.3542279,310.3542279,310.3542279,310.6545099,left,-1,1,1,0.6676142,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
170,0.5,1,311.0542109,311.537725,311.537725,311.5544055,311.8377174,right,1,1,1,0.9324859,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
171,0.5,1,312.4874157,312.9875596,312.9875596,312.9875596,313.2885528,left,-1,1,1,0.4766595,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
172,0.5,1,313.4892984,313.987786,313.987786,314.0045391,314.2875954,left,-1,1,1,0.5851462,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
173,0.5,1,314.6041966,315.1044974,315.1044974,315.1044974,315.4042449,left,-1,1,1,0.6077622,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
174,0.5,1,315.737446,316.2208691,316.2208691,316.2378637,316.520867,right,1,1,1,0.61052,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
175,0.5,1,316.8541937,317.3377371,317.3377371,317.3543299,317.6376763,left,-1,1,1,0.7276377,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
176,0.5,1,318.0874597,318.571021,318.571021,318.5876446,318.8714087,left,-1,1,1,0.4634686,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
177,0.5,1,319.0546112,319.5543606,319.5543606,319.5543606,319.8543735,left,-1,1,1,0.5147077,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
178,0.5,1,320.0875592,320.5875226,320.5875226,320.5875226,320.8879306,left,-1,1,1,0.4563232,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
179,0.5,1,321.0714373,321.5710971,321.5710971,321.5710971,321.8714806,left,-1,1,1,0.4798788,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
180,0.5,1,322.0748917,322.5543744,322.5543744,322.5879097,322.8543327,right,1,1,1,0.7522133,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
181,0.5,1,323.3376122,323.8212375,323.8212375,323.8386009,324.1210632,right,1,1,1,0.6977576,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
182,0.5,1,324.5375689,325.0377531,325.0377531,325.0377531,325.3380731,left,-1,1,1,0.6121215,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
183,0.5,1,325.6709202,326.1544466,326.1544466,326.1714009,326.4545223,right,1,0,0,2.4775575,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
184,0.5,1.5,328.6543697,329.1547478,329.1547478,329.1547478,329.4543629,left,-1.5,1,1,0.5882421,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
185,0.5,1.5,329.7713243,330.2543029,330.2543029,330.2710328,330.5545861,right,1.5,1,1,0.6270698,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
186,0.5,1,330.9044543,331.3877504,331.3877504,331.4047124,331.6875372,right,1,1,1,1.6842206,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
187,0.5,1,333.1048079,333.6044143,333.6044143,333.6044143,333.9042057,left,-1,1,1,0.5146664,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
188,0.5,1,334.1377889,334.6378411,334.6378411,334.6378411,334.9378864,right,1,1,1,2.3441991,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
189,0.5,1,337.0044052,337.5043456,337.5043456,337.5043456,337.8042951,left,-1,1,1,0.657674,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
190,0.5,1,338.187828,338.6711123,338.6711123,338.6876655,338.9712043,right,1,1,1,0.5852767,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
191,0.5,1,339.2877469,339.7876503,339.7876503,339.7876503,340.0879022,right,1,1,1,0.7703415,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
192,0.5,1,340.587634,341.0877272,341.0877272,341.0877272,341.3878913,left,-1,1,1,0.5676223,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
193,0.5,1,341.6876568,342.1711411,342.1711411,342.1877794,342.4710946,right,1,1,1,1.3225276,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
194,0.5,1,343.5212296,344.0213493,344.0213493,344.0213493,344.320978,right,1,1,1,0.556141,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
195,0.5,1,344.6043486,345.0878327,345.0878327,345.1045527,345.3878876,left,-1,0,0,1.3329754,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
196,0.5,1.5,346.4384389,346.9377166,346.9377166,346.9377166,347.2377677,right,1.5,1,1,0.5766908,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
197,0.5,1.5,347.5378549,348.037987,348.037987,348.037987,348.3380994,right,1.5,1,1,0.4936209,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
198,0.5,1,348.5545144,349.0546177,349.0546177,349.0546177,349.3544704,right,1,1,1,0.4359066,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
199,0.5,1,349.5209747,350.0045597,350.0045597,350.0214001,350.3047801,right,1,1,1,0.4590075,482354,1,2023-09-05_09h29.43.066,adaptive_staircase,2023.1.3,59.7282722,,
